Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 main END
Rule 2     main -> main_migaja1 MAIN LPAREN RPAREN bloque main_migaja2
Rule 3     main_migaja1 -> <empty>
Rule 4     main_migaja2 -> <empty>
Rule 5     programa1 -> programa2 programa1
Rule 6     programa1 -> empty
Rule 7     programa2 -> decfuncion
Rule 8     programa2 -> instruccion
Rule 9     programa2 -> clase
Rule 10    decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
Rule 11    decfuncion_migaja1 -> tipoFuncion ID
Rule 12    decfuncion_migaja2 -> <empty>
Rule 13    tipoFuncion -> tipo
Rule 14    tipoFuncion -> VOID
Rule 15    parametro -> parametro_migaja1 parametros
Rule 16    parametro -> empty
Rule 17    parametro_migaja1 -> tipo decid
Rule 18    parametros -> COMA parametro_migaja1 parametros
Rule 19    parametros -> empty
Rule 20    decid -> ID decarreglo
Rule 21    decarreglo -> LBRAQUET INTT RBRAQUET decarreglo
Rule 22    decarreglo -> empty
Rule 23    clase -> CLASS ID bloqueclase
Rule 24    bloqueclase -> LCORCHETE funcyvarrec RCORCHETE
Rule 25    funcyvarrec -> funcyvar funcyvarrec
Rule 26    funcyvarrec -> empty
Rule 27    funcyvar -> decfuncion
Rule 28    funcyvar -> decvariable
Rule 29    instruccion -> decvariable
Rule 30    instruccion -> condicion
Rule 31    instruccion -> asignacion_usofuncion
Rule 32    instruccion -> while
Rule 33    instruccion -> bloque
Rule 34    instruccion -> return
Rule 35    instruccion -> lectura
Rule 36    instruccion -> escritura
Rule 37    decvariable -> tipo ids PUNTOYCOMA
Rule 38    ids -> decid variosids
Rule 39    variosids -> COMA ids
Rule 40    variosids -> empty
Rule 41    condicion_migaja1 -> <empty>
Rule 42    condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
Rule 43    bloqueelse -> ELSE bloqueelse_migaja1 bloque
Rule 44    bloqueelse -> empty
Rule 45    bloqueelse_migaja1 -> <empty>
Rule 46    while_migaja1 -> <empty>
Rule 47    while_migaja2 -> <empty>
Rule 48    while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
Rule 49    asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso
Rule 50    asignacion_usofuncion_migaja1 -> ID
Rule 51    asiguso -> asignacion
Rule 52    asiguso -> usofuncion
Rule 53    asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA
Rule 54    asignacion_migaja1 -> <empty>
Rule 55    usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA
Rule 56    usofuncion_migaja1 -> <empty>
Rule 57    usofuncion_migaja2 -> expresiones
Rule 58    expresiones -> expresion expresionesvarias
Rule 59    expresiones -> empty
Rule 60    expresionesvarias -> COMA expresion expresionesvarias
Rule 61    expresionesvarias -> empty
Rule 62    tipo -> INT
Rule 63    tipo -> FLOAT
Rule 64    tipo -> BOOL
Rule 65    tipo -> STRING
Rule 66    return -> RETURN expresion PUNTOYCOMA
Rule 67    bloque -> LCORCHETE instrucciones RCORCHETE
Rule 68    instrucciones -> instruccion instrucciones
Rule 69    instrucciones -> empty
Rule 70    escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
Rule 71    resultado -> COMA expresion resultado
Rule 72    resultado -> empty
Rule 73    lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA
Rule 74    lecturaid -> ID varids
Rule 75    varids -> arreglos
Rule 76    varids -> empty
Rule 77    arreglos -> LBRAQUET expresion RBRAQUET masarreglos
Rule 78    masarreglos -> arreglos
Rule 79    masarreglos -> empty
Rule 80    expresion -> aritmetica expresion_migaja comparitmetica
Rule 81    expresion_migaja -> <empty>
Rule 82    comparitmetica -> comparadores aritmetica
Rule 83    comparitmetica -> empty
Rule 84    comparadores -> MAYORQUE
Rule 85    comparadores -> MENORQUE
Rule 86    comparadores -> DIFERENT IGUAL
Rule 87    comparadores -> IGUAL IGUAL
Rule 88    aritmetica -> termino aritmetica_migaja aritmetica2
Rule 89    aritmetica_migaja -> <empty>
Rule 90    aritmetica2 -> sumres aritmetica
Rule 91    aritmetica2 -> empty
Rule 92    sumres -> PLUS
Rule 93    sumres -> MINUS
Rule 94    termino -> factor termino_migaja ari
Rule 95    termino_migaja -> <empty>
Rule 96    ari -> multdiv termino
Rule 97    ari -> empty
Rule 98    multdiv -> TIMES
Rule 99    multdiv -> DIVIDE
Rule 100   factor -> LPAREN factor_migaja expresion RPAREN
Rule 101   factor -> posneg variable
Rule 102   factor_migaja -> <empty>
Rule 103   posneg -> sumres
Rule 104   posneg -> empty
Rule 105   variable -> usoid
Rule 106   variable -> intt
Rule 107   variable -> floatt
Rule 108   variable -> booll
Rule 109   variable -> stringg
Rule 110   intt -> INTT
Rule 111   floatt -> FLOATT
Rule 112   booll -> TRUE
Rule 113   booll -> FALSE
Rule 114   stringg -> STRINGG
Rule 115   usoid -> usoid_migaja1 arrfunc punto
Rule 116   usoid_migaja1 -> ID
Rule 117   punto -> PUNTO usoid
